<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
S*Kerman.Khodro.E.,20190508,1610,1636,1610,1612,54727463620,33946693,1817,D,1761,1636
S*Kerman.Khodro.E.,20190511,1680,1680,1600,1655,26874638640,16233969,773,D,1612,1600
S*Kerman.Khodro.E.,20190513,1578,1578,1578,1578,43266861666,27418797,1222,D,1655,1578
S*Kerman.Khodro.E.,20190515,1635,1635,1590,1628,29888611335,18357732,888,D,1578,1590
S*Kerman.Khodro.E.,20190518,1592,1592,1592,1592,44080962824,27689047,1387,D,1628,1592
S*Kerman.Khodro.E.,20190520,1559,1559,1515,1529,17731692190,11597794,400,D,1592,1515
S*Kerman.Khodro.E.,20190525,1555,1555,1517,1542,23299951320,15110134,649,D,1529,1517
S*Kerman.Khodro.E.,20190529,1581,1581,1581,1581,28145682936,17802456,888,D,1542,1581
S*Kerman.Khodro.E.,20190601,1580,1580,1550,1569,19855616680,12655208,577,D,1581,1550
S*Kerman.Khodro.E.,20190603,1530,1548,1530,1532,55670394906,36335410,1919,D,1569,1548
S*Kerman.Khodro.E.,20190608,1535,1610,1535,1562,29362771745,18793222,864,D,1532,1610
S*Kerman.Khodro.E.,20190610,1880,1880,1790,1841,56170729420,30518615,996,D,1562,1790
S*Kerman.Khodro.E.,20190612,1830,1830,1829,1830,1.00041E+11,54672525,2714,D,1841,1829
S*Kerman.Khodro.E.,20190615,1730,1730,1692,1726,66043891486,38259497,2040,D,1830,1692
S*Kerman.Khodro.E.,20190617,1723,1723,1650,1674,11324874458,6765913,323,D,1726,1650
S*Kerman.Khodro.E.,20190619,1700,1700,1655,1680,22722075925,13523600,600,D,1674,1655
S*Kerman.Khodro.E.,20190622,1610,1651,1610,1622,18405659337,11345365,547,D,1680,1651
S*Kerman.Khodro.E.,20190624,1710,1720,1710,1712,41412055760,24190923,1150,D,1622,1720
S*Kerman.Khodro.E.,20190626,1774,1774,1700,1764,58753770294,33298156,1852,D,1712,1700
S*Kerman.Khodro.E.,20190701,1700,1700,1700,1700,31811042600,18712378,968,D,1764,1700
S*Kerman.Khodro.E.,20190703,1830,1899,1830,1844,69954851295,37930706,1719,D,1700,1899
S*Kerman.Khodro.E.,20190706,1955,1955,1880,1946,42158348450,21666790,1148,D,1844,1880
S*Kerman.Khodro.E.,20190708,1955,1955,1895,1914,30669324360,16022088,650,D,1946,1895
S*Kerman.Khodro.E.,20190710,1861,1901,1861,1868,1.57741E+11,84445246,3475,D,1914,1901
S*Kerman.Khodro.E.,20190713,1940,1940,1940,1940,1.67825E+11,86507883,4216,D,1868,1940
S*Kerman.Khodro.E.,20190722,1910,1910,1900,1909,1.04184E+11,54586693,2850,D,1840,1900
S*Kerman.Khodro.E.,20190724,1886,1886,1804,1835,14136774580,7705832,402,D,1909,1804
S*Kerman.Khodro.E.,20190727,1870,1870,1791,1819,13208949546,7262467,329,D,1835,1791
S*Kerman.Khodro.E.,20190729,1798,1798,1788,1793,23543009314,13131513,508,D,1819,1788
S*Kerman.Khodro.E.,20190731,1760,1760,1750,1758,33051061410,18804447,1140,D,1793,1750
S*Kerman.Khodro.E.,20190803,1760,1785,1760,1761,57456561995,32618257,1612,D,1758,1785
S*Kerman.Khodro.E.,20190805,1805,1870,1805,1814,1.46167E+11,80566081,3459,D,1761,1870
S*Kerman.Khodro.E.,20190807,1889,1950,1889,1900,1.56153E+11,82179907,3492,D,1814,1950
S*Kerman.Khodro.E.,20190810,2000,2012,2000,2001,1.18982E+11,59459679,2750,D,1900,2012
S*Kerman.Khodro.E.,20190814,2061,2061,2059,2061,1.88734E+11,91580793,4292,D,2001,2059
S*Kerman.Khodro.E.,20190817,2061,2061,2000,2027,29538786220,14571722,655,D,2061,2000
S*Kerman.Khodro.E.,20190819,1960,2001,1960,1965,63012120930,32074196,1759,D,2027,2001
S*Kerman.Khodro.E.,20190821,2030,2030,1999,2015,29498137389,14640494,703,D,1965,1999
S*Kerman.Khodro.E.,20190925,1990,2049,1990,2015,83945856371,41670496,1759,D,2015,2049
S*Kerman.Khodro.E.,20190928,2075,2075,2075,2075,1.3525E+11,65180808,2771,D,2015,2075
S*Kerman.Khodro.E.,20190929,2137,2137,2137,2137,1.27788E+11,59797726,2489,D,2075,2137
S*Kerman.Khodro.E.,20190930,2201,2201,2189,2201,2.10729E+11,95746425,4393,D,2137,2201
S*Kerman.Khodro.E.,20191001,2267,2267,2135,2244,2.52482E+11,112505462,5838,D,2201,2219
S*Kerman.Khodro.E.,20191002,2191,2268,2177,2191,1.15984E+11,52929265,2883,D,2244,2190
S*Kerman.Khodro.E.,20191005,2196,2256,2169,2237,95742403792,42791631,3091,D,2191,2189
S*Kerman.Khodro.E.,20191006,2220,2236,2170,2170,46195315287,21283271,1236,D,2237,2170
S*Kerman.Khodro.E.,20191007,2134,2235,2134,2209,74532742418,33735269,2107,D,2170,2178
S*Kerman.Khodro.E.,20191008,2200,2228,2143,2153,15856548917,7363457,602,D,2209,2143
S*Kerman.Khodro.E.,20191009,2089,2111,2089,2090,97534184114,46671272,2295,D,2153,2099
S*Kerman.Khodro.E.,20191012,2152,2152,2152,2152,1.22355E+11,56856432,2332,D,2090,2152
S*Kerman.Khodro.E.,20191013,2216,2216,2160,2216,1.47421E+11,66527317,3015,D,2152,2216
S*Kerman.Khodro.E.,20191014,2216,2282,2150,2249,1.74229E+11,77456975,5233,D,2216,2260
S*Kerman.Khodro.E.,20191015,2295,2316,2182,2251,1.98742E+11,88301246,4942,D,2249,2220
S*Kerman.Khodro.E.,20191016,2255,2299,2184,2232,93496975276,41888535,2918,D,2251,2184
S*Kerman.Khodro.E.,20191020,2166,2184,2166,2166,9836882177,4541025,242,D,2232,2166
S*Kerman.Khodro.E.,20191021,2102,2150,2102,2104,98359852848,46744207,2476,D,2166,2120
S*Kerman.Khodro.E.,20191022,2145,2163,2041,2077,39275076343,18910110,1255,D,2104,2041
S*Kerman.Khodro.E.,20191023,2022,2050,2015,2016,8312744319,4124344,346,D,2077,2015
S*Kerman.Khodro.E.,20191026,2016,2054,1956,1998,6264512742,3135520,206,D,2016,2025
S*Kerman.Khodro.E.,20191130,2530,2530,2455,2489,78755695752,31644461,1333,D,1998,2455
S*Kerman.Khodro.E.,20191201,2415,2415,2415,2415,1693774740,701356,125,D,2489,2415
S*Kerman.Khodro.E.,20191202,2343,2487,2343,2420,4.44225E+11,183528500,11520,D,2415,2487
S*Kerman.Khodro.E.,20191203,2492,2492,2477,2492,4.05535E+11,162754630,9242,D,2420,2492
S*Kerman.Khodro.E.,20191204,2499,2499,2418,2433,2.2052E+11,90645187,6846,D,2492,2440
S*Kerman.Khodro.E.,20191207,2450,2450,2361,2379,1.38635E+11,58268119,4895,D,2433,2375
S*Kerman.Khodro.E.,20191208,2437,2450,2385,2435,1.02254E+11,41996009,3728,D,2379,2429
S*Kerman.Khodro.E.,20191209,2467,2479,2396,2432,86789409569,35692630,3009,D,2435,2430
S*Kerman.Khodro.E.,20191210,2450,2469,2360,2401,97302489137,40518870,3550,D,2432,2360
S*Kerman.Khodro.E.,20191211,2360,2390,2333,2355,60464845232,25670116,2486,D,2401,2340
S*Kerman.Khodro.E.,20191214,2414,2414,2310,2332,61888326561,26538861,3041,D,2355,2330
S*Kerman.Khodro.E.,20191215,2370,2401,2330,2357,80008232422,33950530,2920,D,2332,2368
S*Kerman.Khodro.E.,20191216,2388,2427,2358,2417,48319257750,19993558,1231,D,2357,2427
S*Kerman.Khodro.E.,20191217,2489,2489,2450,2487,1.54178E+11,61982274,3941,D,2417,2489
S*Kerman.Khodro.E.,20191218,2510,2561,2490,2538,1.13946E+11,44902983,3539,D,2487,2510
S*Kerman.Khodro.E.,20191221,2550,2551,2462,2500,1.00698E+11,40281775,3196,D,2538,2462
S*Kerman.Khodro.E.,20191222,2495,2513,2455,2488,75608013880,30393109,2419,D,2500,2486
S*Kerman.Khodro.E.,20191223,2486,2517,2414,2441,1.25983E+11,51606792,3702,D,2488,2414
S*Kerman.Khodro.E.,20191224,2450,2472,2389,2418,88102016967,36437119,3214,D,2441,2396
S*Kerman.Khodro.E.,20191225,2410,2489,2390,2457,74473560454,30311815,2733,D,2418,2462
S*Kerman.Khodro.E.,20191228,2505,2522,2457,2498,84121124960,33677274,3224,D,2457,2460
S*Kerman.Khodro.E.,20191229,2498,2509,2424,2448,57747237426,23593089,2478,D,2498,2445
S*Kerman.Khodro.E.,20191230,2486,2521,2480,2510,73622954087,29328842,2185,D,2448,2521
S*Kerman.Khodro.E.,20191231,2585,2585,2529,2584,2.80009E+11,108353258,5982,D,2510,2585
S*Kerman.Khodro.E.,20200101,2661,2661,2658,2661,1.43827E+11,54050141,2690,D,2584,2661
S*Kerman.Khodro.E.,20200104,2528,2528,2528,2528,6518063744,2578348,327,D,2661,2528
S*Kerman.Khodro.E.,20200105,2453,2570,2453,2488,2.70151E+11,108564477,7235,D,2528,2479
S*Kerman.Khodro.E.,20200107,2559,2559,2414,2468,54701305442,22168644,1610,D,2488,2414
S*Kerman.Khodro.E.,20200108,2419,2419,2419,2419,51563919247,21316213,1178,D,2468,2419
S*Kerman.Khodro.E.,20200111,2467,2467,2467,2467,3409542020,1382060,88,D,2419,2467
S*Kerman.Khodro.E.,20200112,2541,2541,2510,2541,1.59825E+11,62901729,3662,D,2467,2541
S*Kerman.Khodro.E.,20200113,2587,2617,2553,2602,53726163188,20650606,1701,D,2541,2617
S*Kerman.Khodro.E.,20200114,2698,2698,2551,2624,1.10284E+11,42025324,3730,D,2602,2610
S*Kerman.Khodro.E.,20200115,2630,2702,2546,2641,1.52863E+11,57884146,4853,D,2624,2699
S*Kerman.Khodro.E.,20200118,2720,2720,2700,2720,83573537026,30729626,1787,D,2641,2720
S*Kerman.Khodro.E.,20200119,2750,2801,2730,2780,91374823369,32874054,2125,D,2720,2801
S*Kerman.Khodro.E.,20200120,2863,2863,2863,2863,35817286652,12510404,606,D,2780,2863
S*Kerman.Khodro.E.,20200121,3006,3006,3006,3006,9514401822,3165137,251,D,2863,3006
S*Kerman.Khodro.E.,20200122,3096,3096,3096,3096,97591728096,31521876,1513,D,3006,3096
S*Kerman.Khodro.E.,20200125,3188,3188,3188,3188,1.01465E+11,31827247,1588,D,3096,3188
S*Kerman.Khodro.E.,20200126,3283,3283,3283,3283,7091243887,2159989,219,D,3188,3283
S*Kerman.Khodro.E.,20200127,3447,3447,3447,3447,41969410398,12175634,636,D,3283,3447
S*Kerman.Khodro.E.,20200128,3550,3550,3550,3550,30763408950,8665749,462,D,3447,3550
S*Kerman.Khodro.E.,20200201,3656,3656,3543,3640,5.16185E+11,141791994,10997,D,3550,3656
S*Kerman.Khodro.E.,20200202,3651,3749,3531,3647,2.23361E+11,61249414,5524,D,3640,3749
S*Kerman.Khodro.E.,20200203,3829,3829,3750,3819,1.61914E+11,42401784,3775,D,3647,3829
S*Kerman.Khodro.E.,20200204,3838,3879,3705,3727,2.4857E+11,66693202,6382,D,3819,3705
S*Kerman.Khodro.E.,20200205,3630,3775,3616,3648,2.54725E+11,69818549,6055,D,3727,3689
S*Kerman.Khodro.E.,20200208,3620,3730,3539,3600,1.66058E+11,46131853,4669,D,3648,3539
S*Kerman.Khodro.E.,20200209,3540,3652,3492,3538,1.27772E+11,36119204,3797,D,3600,3492
S*Kerman.Khodro.E.,20200210,3550,3550,3432,3439,87426578181,25424976,2109,D,3538,3432
S*Kerman.Khodro.E.,20200212,3460,3529,3340,3408,83542610628,24515776,3117,D,3439,3370
S*Kerman.Khodro.E.,20200215,3400,3488,3306,3331,1.06738E+11,32047207,3507,D,3408,3318
S*Kerman.Khodro.E.,20200216,3301,3430,3301,3405,1.07983E+11,31711200,3755,D,3331,3353
S*Kerman.Khodro.E.,20200217,3428,3428,3303,3323,55364763676,16659198,1958,D,3405,3303
S*Kerman.Khodro.E.,20200218,3224,3331,3224,3249,1.4429E+11,44410887,3852,D,3323,3304
S*Kerman.Khodro.E.,20200219,3346,3346,3305,3346,30518991594,9121444,717,D,3249,3346
S*Kerman.Khodro.E.,20200222,3252,3446,3246,3406,1.14439E+11,33600417,3398,D,3346,3420
S*Kerman.Khodro.E.,20200223,3508,3508,3402,3490,1.10343E+11,31617695,3715,D,3406,3450
S*Kerman.Khodro.E.,20200224,3500,3550,3386,3401,1.56335E+11,45973726,4600,D,3490,3400
S*Kerman.Khodro.E.,20200225,3371,3499,3310,3395,1.36204E+11,40121491,4802,D,3401,3409
S*Kerman.Khodro.E.,20200226,3450,3469,3294,3332,1.63765E+11,49143728,5665,D,3395,3294
S*Kerman.Khodro.E.,20200229,3233,3290,3233,3236,1.03382E+11,31949532,2903,D,3332,3233
S*Kerman.Khodro.E.,20200301,3200,3333,3200,3324,98429994923,29608707,2387,D,3236,3333
S*Kerman.Khodro.E.,20200302,3423,3423,3399,3422,34337074025,10032898,887,D,3324,3423
S*Kerman.Khodro.E.,20200303,3524,3524,3444,3523,1.1686E+11,33172961,2632,D,3422,3524
S*Kerman.Khodro.E.,20200304,3640,3640,3460,3564,1.74979E+11,49090177,4673,D,3523,3600
S*Kerman.Khodro.E.,20200307,3461,3555,3458,3469,82275553886,23716758,2634,D,3564,3458
S*Kerman.Khodro.E.,20200309,3365,3365,3365,3392,13993601510,4158574,484,D,3469,3365
S*Kerman.Khodro.E.,20200310,3291,3360,3291,3296,71309003098,21637199,2058,D,3392,3291
S*Kerman.Khodro.E.,20200311,3235,3359,3133,3224,90029960354,27921909,3398,D,3296,3199
S*Kerman.Khodro.E.,20200314,3128,3199,3128,3154,14447022977,4615305,729,D,3224,3128
S*Kerman.Khodro.E.,20200315,3060,3060,3060,3060,31590271080,10323618,714,D,3154,3060
S*Kerman.Khodro.E.,20200316,3151,3151,3110,3150,61997838488,19682516,1604,D,3060,3151
S*Kerman.Khodro.E.,20200317,3215,3215,3056,3084,57606017078,18681770,2457,D,3150,3100
S*Kerman.Khodro.E.,20200318,3099,3135,3020,3084,61364574153,19898922,2645,D,3084,3130
S*Kerman.Khodro.E.,20200324,3168,3176,3100,3172,42146700894,13286131,1327,D,3084,3176
S*Kerman.Khodro.E.,20200325,3260,3267,3220,3262,22933150570,7030233,719,D,3172,3267
S*Kerman.Khodro.E.,20200328,3359,3359,3359,3359,37102580198,11045722,832,D,3262,3359
S*Kerman.Khodro.E.,20200329,3526,3526,3370,3485,1.28768E+11,36944234,4025,D,3359,3490
S*Kerman.Khodro.E.,20200330,3459,3505,3381,3413,92475401907,27097659,3345,D,3485,3400
S*Kerman.Khodro.E.,20200404,3479,3515,3401,3502,1.37306E+11,39209188,3943,D,3413,3515
S*Kerman.Khodro.E.,20200405,3580,3607,3580,3607,2.41841E+11,67053069,3351,D,3502,3607
S*Kerman.Khodro.E.,20200406,3715,3715,3715,3715,21829707785,5876099,336,D,3607,3715
S*Kerman.Khodro.E.,20200407,3900,3900,3900,3900,1.95053E+11,50013567,811,D,3715,3900
S*Kerman.Khodro.E.,20200408,4017,4017,4017,3942,8404961916,2092348,290,D,3900,4017
S*Kerman.Khodro.E.,20200411,4060,4060,4060,4000,10194083480,2510858,218,D,3942,4060
S*Kerman.Khodro.E.,20200412,4120,4120,4120,4120,25625205200,6219710,218,D,4000,4120
S*Kerman.Khodro.E.,20200413,4326,4326,4326,4326,29669836392,6858492,377,D,4120,4326
S*Kerman.Khodro.E.,20200414,4455,4455,4350,4454,4.50925E+11,101247310,3382,D,4326,4455
S*Kerman.Khodro.E.,20200415,4587,4587,4587,4587,40382548965,8803695,595,D,4454,4587
S*Kerman.Khodro.E.,20200418,4724,4724,4724,4724,22060952452,4669973,221,D,4587,4724
S*Kerman.Khodro.E.,20200419,4960,4960,4730,4947,6.80254E+11,137519889,4803,D,4724,4950
S*Kerman.Khodro.E.,20200420,4999,5095,4872,5031,2.32199E+11,46151735,2049,D,4947,5095
S*Kerman.Khodro.E.,20200421,5181,5181,5095,5180,3.16227E+11,61045088,2092,D,5031,5181
S*Kerman.Khodro.E.,20200422,5335,5335,5335,5335,53739102890,10072934,336,D,5180,5335
S*Kerman.Khodro.E.,20200425,5601,5601,5601,5601,64777911819,11565419,402,D,5335,5601
S*Kerman.Khodro.E.,20200426,5769,5769,5450,5727,5.67803E+11,99152267,4281,D,5601,5769
S*Kerman.Khodro.E.,20200427,5898,5898,5700,5872,4.47394E+11,76196040,4454,D,5727,5898
S*Kerman.Khodro.E.,20200428,6048,6048,6048,6048,65056684896,10756727,487,D,5872,6048
S*Kerman.Khodro.E.,20200429,6350,6350,6350,6350,58648403150,9235969,765,D,6048,6350
S*Kerman.Khodro.E.,20200502,6540,6540,6540,6540,74512260480,11393312,866,D,6350,6540
S*Kerman.Khodro.E.,20200503,6736,6736,6540,6719,2.47734E+11,36872745,2824,D,6540,6571
S*Kerman.Khodro.E.,20200504,6518,6899,6518,6648,9.29606E+11,139840022,10693,D,6719,6530
S*Kerman.Khodro.E.,20200505,6748,6749,6449,6525,2.09592E+11,32119542,3114,D,6648,6449
S*Kerman.Khodro.E.,20200506,6330,6689,6330,6375,7.3309E+11,114996214,7060,D,6525,6418
S*Kerman.Khodro.E.,20200509,6566,6566,6500,6565,2.50172E+11,38106545,1912,D,6375,6566
S*Kerman.Khodro.E.,20200510,6761,6761,6761,6761,2.64396E+11,39106022,2120,D,6565,6761
S*Kerman.Khodro.E.,20200511,6963,6963,6692,6945,4.62536E+11,66602792,4802,D,6761,6963
S*Kerman.Khodro.E.,20200512,7292,7292,6598,6735,5.92967E+11,88039005,6609,D,6945,6598
S*Kerman.Khodro.E.,20200513,6533,6867,6533,6667,2.95503E+11,44324310,5100,D,6735,6533
S*Kerman.Khodro.E.,20200516,6467,6467,6467,6467,43145146662,6671586,578,D,6667,6467
S*Kerman.Khodro.E.,20200517,6273,6442,6273,6280,2.82537E+11,44990994,2510,D,6467,6273
S*Kerman.Khodro.E.,20200518,6273,6555,5966,6130,3.8798E+11,63292231,6941,D,6280,6182
S*Kerman.Khodro.E.,20200519,6313,6313,6202,6311,1.83354E+11,29054424,2184,D,6130,6313
S*Kerman.Khodro.E.,20200520,6500,6500,6500,6500,1.06344E+11,16360575,1655,D,6311,6500
S*Kerman.Khodro.E.,20200523,6695,6695,6305,6380,4.39535E+11,68892147,5041,D,6500,6305
S*Kerman.Khodro.E.,20200526,6200,6375,6189,6209,1.76356E+11,28405083,2964,D,6380,6189
S*Kerman.Khodro.E.,20200527,6023,6370,6023,6203,1.84649E+11,29767777,3498,D,6209,6290
S*Kerman.Khodro.E.,20200530,6387,6389,6360,6388,84867788797,13286114,974,D,6203,6389
S*Kerman.Khodro.E.,20200531,6579,6579,6200,6430,2.0447E+11,31797106,3153,D,6388,6399
S*Kerman.Khodro.E.,20200601,6280,6622,6280,6590,2.25615E+11,34236617,2920,D,6430,6622
S*Kerman.Khodro.E.,20200602,6757,6787,6410,6763,1.65143E+11,24419875,2743,D,6590,6785
S*Kerman.Khodro.E.,20200606,6930,6965,6702,6914,1.73115E+11,25036739,2995,D,6763,6965
S*Kerman.Khodro.E.,20200607,7121,7121,6981,7120,1.77632E+11,24948236,1953,D,6914,6981
S*Kerman.Khodro.E.,20200608,6907,7333,6907,7073,2.43157E+11,34377146,3484,D,7120,6907
S*Kerman.Khodro.E.,20200609,6922,7284,6861,7004,1.96927E+11,28115490,2913,D,7073,6940
S*Kerman.Khodro.E.,20200610,7000,7214,6999,7165,2.03308E+11,28376500,3208,D,7004,7214
S*Kerman.Khodro.E.,20200613,7379,7379,7376,7379,4.50577E+11,61062134,2229,D,7165,7379
S*Kerman.Khodro.E.,20200614,7600,7600,7380,7585,8.09013E+11,106659219,5296,D,7379,7600
S*Kerman.Khodro.E.,20200615,7964,7964,7964,7964,4.51444E+11,56685588,1114,D,7585,7964
S*Kerman.Khodro.E.,20200616,8202,8202,8202,8202,5.05695E+11,61655135,1543,D,7964,8202
S*Kerman.Khodro.E.,20200620,8448,8448,8448,8448,3.0381E+11,35962372,1083,D,8202,8448
S*Kerman.Khodro.E.,20200621,8701,8701,8500,8698,5.5374E+11,63660042,4428,D,8448,8701
S*Kerman.Khodro.E.,20200622,9000,9050,8400,8766,5.04598E+11,57563001,7655,D,8698,8520
S*Kerman.Khodro.E.,20200623,8700,8900,8504,8670,6.2354E+11,71922090,9430,D,8766,8504
S*Kerman.Khodro.E.,20200624,8410,8670,8410,8437,5.17526E+11,61337022,5712,D,8670,8530
S*Kerman.Khodro.E.,20200627,8589,8670,8437,8553,2.42474E+11,28350975,4340,D,8437,8453
S*Kerman.Khodro.E.,20200628,8690,8690,8297,8340,3.76153E+11,45104044,5424,D,8553,8297
S*Kerman.Khodro.E.,20200629,8100,8300,8090,8113,3.25489E+11,40120669,4520,D,8340,8150
S*Kerman.Khodro.E.,20200630,8350,8356,8210,8354,4.18081E+11,50046389,4196,D,8113,8356
S*Kerman.Khodro.E.,20200701,8580,8580,8140,8287,4.24893E+11,51270726,7621,D,8354,8190
S*Kerman.Khodro.E.,20200704,8370,8370,8039,8108,4.99137E+11,61557341,9695,D,8287,8080
S*Kerman.Khodro.E.,20200705,8000,8351,7980,8281,7.75031E+11,93587939,8174,D,8108,8351
S*Kerman.Khodro.E.,20200706,8529,8529,8460,8529,3.37525E+11,39574784,4207,D,8281,8529
S*Kerman.Khodro.E.,20200707,8784,8784,8773,8784,7.7669E+11,88421433,7728,D,8529,8784
S*Kerman.Khodro.E.,20200708,9223,9223,8820,9205,9.16019E+11,99508273,7022,D,8784,9223
S*Kerman.Khodro.E.,20200711,9481,9481,9223,9477,8.56972E+11,90424903,7973,D,9205,9481
S*Kerman.Khodro.E.,20200712,9761,9761,9477,9754,9.49442E+11,97337325,10569,D,9477,9761
S*Kerman.Khodro.E.,20200713,10046,10046,10000,10046,8.49032E+11,84515065,8341,D,9754,10046
S*Kerman.Khodro.E.,20200714,10548,10548,10548,10548,7.82365E+11,74171862,6851,D,10046,10548
S*Kerman.Khodro.E.,20200715,10864,10864,10863,10864,7.6887E+11,70772238,8004,D,10548,10864
S*Kerman.Khodro.E.,20200718,10539,10539,10539,10539,4.2258E+11,40096766,8971,D,10864,10539
S*Kerman.Khodro.E.,20200719,10223,10855,10223,10718,1.47914E+12,138011817,15239,D,10539,10855
S*Kerman.Khodro.E.,20200725,12000,12000,11640,11768,3.39306E+11,28832240,3904,D,10683,11760
S*Kerman.Khodro.E.,20200726,12121,12121,11500,11978,1.38454E+12,115590087,25415,D,11768,11710
S*Kerman.Khodro.E.,20200727,11729,11918,11619,11655,8.16859E+11,70087410,13436,D,11978,11619
S*Kerman.Khodro.E.,20200728,11400,11950,11306,11477,5.22104E+11,45492108,10463,D,11655,11306
S*Kerman.Khodro.E.,20200729,11133,11133,11133,11133,97584084900,8765300,2252,D,11477,11133
S*Kerman.Khodro.E.,20200801,10650,11600,10600,11168,8.56681E+11,76709136,15448,D,11133,11230
S*Kerman.Khodro.E.,20200802,11503,11503,11170,11480,1.02237E+12,89056441,9008,D,11168,11503
S*Kerman.Khodro.E.,20200803,11824,11690,11136,11368,4.06534E+11,35761334,5792,D,11480,11136
S*Kerman.Khodro.E.,20200804,11027,11027,11027,11027,1.77382E+11,16086163,2881,D,11368,11027
S*Kerman.Khodro.E.,20200805,10697,11357,10697,11064,1.32874E+12,120100340,13336,D,11027,11357
S*Kerman.Khodro.E.,20200809,11395,11395,11395,11395,6.52643E+11,57274463,3243,D,11064,11395
S*Kerman.Khodro.E.,20200810,11736,11736,11150,11693,1.8721E+12,160105962,13858,D,11395,11600
S*Kerman.Khodro.E.,20200811,11560,12043,11343,11706,7.45669E+11,63698240,7673,D,11693,12043
S*Kerman.Khodro.E.,20200812,12057,12057,11706,12049,1.27173E+12,105547074,7122,D,11706,12057
S*Kerman.Khodro.E.,20200815,12400,12400,11688,11778,9.0026E+11,76434240,7234,D,12049,11750
S*Kerman.Khodro.E.,20200816,11600,12129,11425,11580,3.40999E+11,29447241,3867,D,11778,11425
S*Kerman.Khodro.E.,20200817,11620,11620,11233,11265,4.15981E+11,36927191,4408,D,11580,11233
S*Kerman.Khodro.E.,20200818,11602,11602,10928,11346,6.14057E+11,54121218,7613,D,11265,10928
S*Kerman.Khodro.E.,20200819,11006,11006,11006,11006,40790107020,3706170,546,D,11346,11006
S*Kerman.Khodro.E.,20200822,10700,11200,10676,10758,1.12646E+11,10471301,1422,D,11006,10676
S*Kerman.Khodro.E.,20200823,10436,10436,10436,10436,26275927776,2517816,272,D,10758,10436
S*Kerman.Khodro.E.,20200824,9915,9915,9915,9915,27788988630,2802722,354,D,10436,9915
S*Kerman.Khodro.E.,20200825,9618,10000,9618,9715,6.86661E+11,70683187,8843,D,9915,9618
S*Kerman.Khodro.E.,20200826,9900,10006,9720,9994,3.18918E+11,31909812,2708,D,9715,10006
S*Kerman.Khodro.E.,20200831,10200,10200,9695,9836,1.36308E+11,13858346,1840,D,9994,9695
S*Kerman.Khodro.E.,20200901,9541,9541,9541,9541,31985114826,3352386,234,D,9836,9541
S*Kerman.Khodro.E.,20200902,9255,9255,9255,9255,27226340490,2941798,177,D,9541,9255
S*Kerman.Khodro.E.,20200905,8793,8793,8793,8793,47752030791,5430687,412,D,9255,8793
S*Kerman.Khodro.E.,20200906,8700,8793,8530,8573,3.9265E+11,45798610,3543,D,8793,8530
S*Kerman.Khodro.E.,20200907,8316,8316,8316,8316,18219449556,2190891,109,D,8573,8316
S*Kerman.Khodro.E.,20200908,8067,8067,8067,8238,5441699721,674563,71,D,8316,8067
S*Kerman.Khodro.E.,20200909,7827,7827,7827,8009,9430533144,1204872,363,D,8238,7827
S*Kerman.Khodro.E.,20200912,7769,7840,7769,7772,1.58064E+11,20337515,1381,D,8009,7769
S*Kerman.Khodro.E.,20200913,7539,7539,7539,7707,5260638810,697790,143,D,7772,7539
S*Kerman.Khodro.E.,20200914,7476,7476,7476,7626,6528342240,873240,218,D,7707,7476
S*Kerman.Khodro.E.,20200915,7245,7690,7245,7355,8.79908E+11,119641010,11520,D,7626,7355
S*Kerman.Khodro.E.,20200916,7450,7499,7135,7227,1.04036E+12,143959906,8127,D,7355,7390
S*Kerman.Khodro.E.,20200919,7299,7443,7011,7280,5.58113E+11,76665819,5162,D,7227,7443
S*Kerman.Khodro.E.,20200920,7498,7498,7062,7275,3.21199E+11,44152877,6689,D,7280,7399
S*Kerman.Khodro.E.,20200921,7090,7380,7057,7076,1.04201E+11,14726758,2009,D,7275,7057
S*Kerman.Khodro.E.,20200922,7000,7200,6864,6887,2.02134E+11,29349030,2475,D,7076,6900
S*Kerman.Khodro.E.,20200923,7070,7074,6681,6793,2.21529E+11,32613279,3541,D,6887,6681
S*Kerman.Khodro.E.,20200926,6600,6850,6590,6649,80351106780,12085516,1350,D,6793,6590
S*Kerman.Khodro.E.,20200927,6450,6450,6450,6517,12565870650,1948197,138,D,6649,6450
S*Kerman.Khodro.E.,20200928,6192,6192,6192,6437,4492778976,725578,123,D,6517,6192
S*Kerman.Khodro.E.,20200929,6244,6244,6244,6244,45630721164,7307931,233,D,6437,6244
S*Kerman.Khodro.E.,20200930,6057,6057,6057,6057,31020568137,5121441,329,D,6244,6057
S*Kerman.Khodro.E.,20201003,5876,6238,5876,6088,3.59617E+11,59066900,4963,D,6057,6230
S*Kerman.Khodro.E.,20201004,6260,6260,5906,5945,1.71312E+11,28815824,2831,D,6088,5906
S*Kerman.Khodro.E.,20201005,5767,5906,5767,5790,2.54924E+11,44030681,3009,D,5945,5850
S*Kerman.Khodro.E.,20201007,5963,5963,5850,5962,2.27291E+11,38126313,2145,D,5790,5963
S*Kerman.Khodro.E.,20201010,6057,6140,5900,6107,1.42814E+11,23385734,2192,D,5962,6140
